semana,fecha,dia,fase,sesion_plan,modalidad,km_objetivo_min,km_objetivo_max,km_objetivo,volumen_semana_objetivo_min,volumen_semana_objetivo_max,week
1,2026-03-30,lunes,Base con fútbol,6 km recovery Z1-Z2,run,6.0,6.0,6.0,46.0,50.0,2026-04-05
1,2026-03-31,martes,Base con fútbol,Fútbol 6-10 km alta intensidad,football,6.0,10.0,8.0,46.0,50.0,2026-04-05
1,2026-04-01,miércoles,Base con fútbol,10 km progresivo suave (6 km Z2 + 4 km Z3 baja),run,10.0,10.0,10.0,46.0,50.0,2026-04-05
1,2026-04-02,jueves,Base con fútbol,Fútbol 6-10 km alta intensidad,football,6.0,10.0,8.0,46.0,50.0,2026-04-05
1,2026-04-03,viernes,Base con fútbol,14 km Z2 tirada larga,run,14.0,14.0,14.0,46.0,50.0,2026-04-05
1,2026-04-04,sábado,Base con fútbol,Descanso + fuerza 30-40',rest,,,,46.0,50.0,2026-04-05
1,2026-04-05,domingo,Base con fútbol,Partido / fútbol 30-90',football,,,,46.0,50.0,2026-04-05
2,2026-04-06,lunes,Base con fútbol,8 km Z2 suave,run,8.0,8.0,8.0,48.0,52.0,2026-04-12
2,2026-04-07,martes,Base con fútbol,Fútbol 6-10 km alta intensidad,football,6.0,10.0,8.0,48.0,52.0,2026-04-12
2,2026-04-08,miércoles,Base con fútbol,10 km steady Z2 alta,run,10.0,10.0,10.0,48.0,52.0,2026-04-12
2,2026-04-09,jueves,Base con fútbol,Fútbol 6-10 km alta intensidad,football,6.0,10.0,8.0,48.0,52.0,2026-04-12
2,2026-04-10,viernes,Base con fútbol,16 km Z2 tirada larga,run,16.0,16.0,16.0,48.0,52.0,2026-04-12
2,2026-04-11,sábado,Base con fútbol,Descanso + fuerza 30-40',rest,,,,48.0,52.0,2026-04-12
2,2026-04-12,domingo,Base con fútbol,Partido / fútbol 30-90',football,,,,48.0,52.0,2026-04-12
3,2026-04-13,lunes,Base con fútbol,8 km Z2 suave,run,8.0,8.0,8.0,52.0,56.0,2026-04-19
3,2026-04-14,martes,Base con fútbol,Fútbol 6-10 km alta intensidad,football,6.0,10.0,8.0,52.0,56.0,2026-04-19
3,2026-04-15,miércoles,Base con fútbol,12 km progresivo (8 km Z2 + 4 km a RM controlado),run,12.0,12.0,12.0,52.0,56.0,2026-04-19
3,2026-04-16,jueves,Base con fútbol,Fútbol 6-10 km alta intensidad,football,6.0,10.0,8.0,52.0,56.0,2026-04-19
3,2026-04-17,viernes,Base con fútbol,18 km Z2 tirada larga,run,18.0,18.0,18.0,52.0,56.0,2026-04-19
3,2026-04-18,sábado,Base con fútbol,Descanso + fuerza 30-40',rest,,,,52.0,56.0,2026-04-19
3,2026-04-19,domingo,Base con fútbol,Partido / fútbol 30-90',football,,,,52.0,56.0,2026-04-19
4,2026-04-20,lunes,Base con fútbol - descarga,6 km recovery Z1-Z2,run,6.0,6.0,6.0,42.0,46.0,2026-04-26
4,2026-04-21,martes,Base con fútbol - descarga,Fútbol 6-10 km alta intensidad,football,6.0,10.0,8.0,42.0,46.0,2026-04-26
4,2026-04-22,miércoles,Base con fútbol - descarga,8 km Z2 con 2 km finales a RM suave,run,8.0,8.0,8.0,42.0,46.0,2026-04-26
4,2026-04-23,jueves,Base con fútbol - descarga,Fútbol 6-10 km alta intensidad,football,6.0,10.0,8.0,42.0,46.0,2026-04-26
4,2026-04-24,viernes,Base con fútbol - descarga,14 km Z2 tirada larga,run,14.0,14.0,14.0,42.0,46.0,2026-04-26
4,2026-04-25,sábado,Base con fútbol - descarga,Descanso + movilidad,rest,,,,42.0,46.0,2026-04-26
4,2026-04-26,domingo,Base con fútbol - descarga,Partido / fútbol 30-90',football,,,,42.0,46.0,2026-04-26
5,2026-04-27,lunes,Base con fútbol,8 km Z2 suave,run,8.0,8.0,8.0,54.0,58.0,2026-05-03
5,2026-04-28,martes,Base con fútbol,Fútbol 6-10 km alta intensidad,football,6.0,10.0,8.0,54.0,58.0,2026-05-03
5,2026-04-29,miércoles,Base con fútbol,12 km progresivo con 3 km a RM,run,12.0,12.0,12.0,54.0,58.0,2026-05-03
5,2026-04-30,jueves,Base con fútbol,Fútbol 6-10 km alta intensidad,football,6.0,10.0,8.0,54.0,58.0,2026-05-03
5,2026-05-01,viernes,Base con fútbol,20 km Z2 tirada larga,run,20.0,20.0,20.0,54.0,58.0,2026-05-03
5,2026-05-02,sábado,Base con fútbol,Descanso + fuerza 30-40',rest,,,,54.0,58.0,2026-05-03
5,2026-05-03,domingo,Base con fútbol,Partido / fútbol 30-90',football,,,,54.0,58.0,2026-05-03
6,2026-05-04,lunes,Base con fútbol,8 km Z2 suave,run,8.0,8.0,8.0,56.0,60.0,2026-05-10
6,2026-05-05,martes,Base con fútbol,Fútbol 6-10 km alta intensidad,football,6.0,10.0,8.0,56.0,60.0,2026-05-10
6,2026-05-06,miércoles,Base con fútbol,12 km steady con 5 km a RM,run,12.0,12.0,12.0,56.0,60.0,2026-05-10
6,2026-05-07,jueves,Base con fútbol,Fútbol 6-10 km alta intensidad,football,6.0,10.0,8.0,56.0,60.0,2026-05-10
6,2026-05-08,viernes,Base con fútbol,22 km Z2 tirada larga,run,22.0,22.0,22.0,56.0,60.0,2026-05-10
6,2026-05-09,sábado,Base con fútbol,Descanso + fuerza 30-40',rest,,,,56.0,60.0,2026-05-10
6,2026-05-10,domingo,Base con fútbol,Partido / fútbol 30-90',football,,,,56.0,60.0,2026-05-10
7,2026-05-11,lunes,Base con fútbol,10 km Z2,run,10.0,10.0,10.0,60.0,64.0,2026-05-17
7,2026-05-12,martes,Base con fútbol,Fútbol 6-10 km alta intensidad,football,6.0,10.0,8.0,60.0,64.0,2026-05-17
7,2026-05-13,miércoles,Base con fútbol,14 km progresivo suave,run,14.0,14.0,14.0,60.0,64.0,2026-05-17
7,2026-05-14,jueves,Base con fútbol,Fútbol 6-10 km alta intensidad,football,6.0,10.0,8.0,60.0,64.0,2026-05-17
7,2026-05-15,viernes,Base con fútbol,24 km Z2 tirada larga,run,24.0,24.0,24.0,60.0,64.0,2026-05-17
7,2026-05-16,sábado,Base con fútbol,Descanso + fuerza 30-40',rest,,,,60.0,64.0,2026-05-17
7,2026-05-17,domingo,Base con fútbol,Partido / fútbol 30-90',football,,,,60.0,64.0,2026-05-17
8,2026-05-18,lunes,Base con fútbol - descarga,6 km recovery Z1-Z2,run,6.0,6.0,6.0,48.0,52.0,2026-05-24
8,2026-05-19,martes,Base con fútbol - descarga,Fútbol 6-10 km alta intensidad,football,6.0,10.0,8.0,48.0,52.0,2026-05-24
8,2026-05-20,miércoles,Base con fútbol - descarga,10 km Z2 estable,run,10.0,10.0,10.0,48.0,52.0,2026-05-24
8,2026-05-21,jueves,Base con fútbol - descarga,Fútbol 6-10 km alta intensidad,football,6.0,10.0,8.0,48.0,52.0,2026-05-24
8,2026-05-22,viernes,Base con fútbol - descarga,18 km Z2 tirada larga,run,18.0,18.0,18.0,48.0,52.0,2026-05-24
8,2026-05-23,sábado,Base con fútbol - descarga,Descanso + movilidad,rest,,,,48.0,52.0,2026-05-24
8,2026-05-24,domingo,Base con fútbol - descarga,Partido / fútbol 30-90',football,,,,48.0,52.0,2026-05-24
